00000000 a __end__
01ff8000 t __itcm_start
020204ac 00000020 T typeinfo name for __cxxabiv1::__forced_unwind
020204cc 00000008 T typeinfo for __cxxabiv1::__forced_unwind
020204d4 00000024 T typeinfo name for __cxxabiv1::__foreign_exception
020204f8 00000008 T typeinfo for __cxxabiv1::__foreign_exception
02020500 00000014 T vtable for std::bad_exception
02020548 00000025 T typeinfo name for __cxxabiv1::__si_class_type_info
02020570 0000000c T typeinfo for __cxxabiv1::__si_class_type_info
0202057c 0000002c T vtable for __cxxabiv1::__si_class_type_info
020205a8 0000000d T typeinfo name for std::type_info
020205b8 00000008 T typeinfo for std::type_info
020205c0 00000022 T typeinfo name for __cxxabiv1::__class_type_info
020205e4 0000000c T typeinfo for __cxxabiv1::__class_type_info
020205f0 0000002c T vtable for __cxxabiv1::__class_type_info
0202061c 0000002c V typeinfo name for __gnu_cxx::__concurrence_broadcast_error
02020648 0000000c V typeinfo for __gnu_cxx::__concurrence_broadcast_error
02020654 00000027 V typeinfo name for __gnu_cxx::__concurrence_wait_error
0202067c 0000000c V typeinfo for __gnu_cxx::__concurrence_wait_error
02020688 00000014 V vtable for __gnu_cxx::__concurrence_broadcast_error
0202069c 00000014 V vtable for __gnu_cxx::__concurrence_wait_error
020206b0 00000023 T typeinfo name for __gnu_cxx::recursive_init_error
020206d4 0000000c T typeinfo for __gnu_cxx::recursive_init_error
020206e0 00000014 T vtable for __gnu_cxx::recursive_init_error
02020720 00000030 t _DAYS_BEFORE_MONTH
02020750 00000030 t DAYS_IN_MONTH
020207bc 00000010 t zeroes.0
020207cc 00000010 t blanks.1
020207dc 00000101 T _ctype_
020208e0 0000006c T __action_table
0202094c 0000006c T __state_table
020209b8 00000100 T __chclass
02020ab8 00000010 t zeroes.0
02020ac8 00000010 t blanks.1
02020ad8 00000022 t basefix.0
02020afc 00000060 T __month_lengths
02020b5c 00000010 t zeroes.0
02020b6c 00000010 t blanks.1
02020b7c 0000000c t p05.0
02020b88 00000028 T __mprec_bigtens
02020bb0 000000c8 T __mprec_tens
02020c78 000035dc t categories
02024254 00000080 T dotab_stdnull
020242d8 00000024 D cube_inds
020242fc 00000120 D cube_vert
0202441c 00000001 D isGameRunning
02024420 00000030 D strings_platform
02024450 00000024 D strings_debug
02024474 00000010 D locale_names
02024484 00000010 d s_dvmDiscNand
02024494 00000010 d s_dvmDiscSd
020244a4 00000010 d s_dvmDiscDldi
020244b4 00000004 V g_dvmDefaultSectorsPerPage
020244b8 00000004 V g_dvmDefaultCachePages
020244c0 00000020 d s_dvmFsDrvTable
020244e0 00000001 d firstConsoleInit.0
020244e4 00000004 D currentConsole
020244e8 0000005c D defaultConsole
02024544 00000020 D bgTransform
02024564 00000020 D bgScrollTable
02024584 00000020 D bgControl
020245a4 00000004 D __cxxabiv1::__unexpected_handler
020245a8 00000004 D __cxxabiv1::__terminate_handler
020245ac 00000004 D __malloc_sbrk_base
020245b0 00000004 D __malloc_trim_threshold
020245b8 00000408 D __malloc_av_
020249c0 00000008 D _tzname
020249c8 00000004 D _impure_ptr
020249d0 00000120 D _impure_data
02024af0 0000016c D __global_locale
02024c5c 00000004 D environ
02024c60 00000058 d tzinfo
02024cb8 0000000c D __sglue
02024cc4 00000400 d _current_working_directory
020250c8 00001000 d handles
020260c8 0000000c d __stderr_handle
020260d4 0000000c d __stdout_handle
020260e0 0000000c d __stdin_handle
020260ec 0000008c D devoptab_list
02026178 00000004 d defaultDevice
020262dc r __exidx_start
020264fc r __EH_FRAME_BEGIN__
020264fc r __exidx_end
020264fc r __FRAME_END__
02026500 r __tls_info
0202650c d __frame_dummy_init_array_entry
0202650c d __init_array_start
0202650c d __preinit_array_end
0202650c d __preinit_array_start
02026520 d __do_global_dtors_aux_fini_array_entry
02026520 d __fini_array_start
02026520 d __init_array_end
02026528 b completed.1
02026528 d __fini_array_end
02026528 d __main_end
02026528 ? __tls_end
02026528 ? __tls_start
0202652c b object.0
02026544 00000004 B test
02026548 00000001 B startEngine
0202654c 00000004 B deltaTime
02026550 00000008 B previousTime
02026558 00000001 B isDebgRunning
0202655c 00000004 B currentLanguageCode
02026560 00000004 V g_dvmCalicoNandMount
02026564 00000002 b Fsid
02026568 0000005c B currentCopy
020265c4 00000004 B glCurClearColor
020265c8 00000004 b tickRef
020265cc 00000008 B bgIsTextLut
020265d4 00000140 B bgState
02026714 00000004 b s_firstTask
02026718 00000008 b s_highTickCount
02026720 00000001 b s_tickInit
02026724 00000008 b s_sleepThreads
0202672c 00000008 b s_joinThreads
02026734 00000070 b s_idleThread
020267a4 00000070 b s_mainThread
02026814 00000004 b s_defaultErrno.0
02026818 00000001 B g_isTwlMode
0202681c 000001f0 b s_pxiChannels
02026a0c 00000004 b s_pxiRecvState
02026a10 00000008 b s_pxiRecvQueue
02026a18 00000004 b s_pxiSendMutex
02026a1c 00000008 b s_mailboxRecvQueue
02026a28 00000200 b s_pmPxiThreadStack
02026c28 00000070 b s_pmPxiThread
02026c98 00000008 b s_pmState
02026ca0 0000001c b (anonymous namespace)::emergency_pool
02026cbc 00000010 b (anonymous namespace)::mx
02026ccc 00000010 b (anonymous namespace)::mx
02026cdc 00000004 b guard variable for (anonymous namespace)::get_atomic_mutex()::atomic_mutex
02026ce0 00000010 b (anonymous namespace)::get_atomic_mutex()::atomic_mutex
02026cf0 00000004 b init
02026cf4 00000001 B __eh_globals_init::_S_init
02026cf8 0000000c b (anonymous namespace)::eh_globals
02026d04 00000004 b (anonymous namespace)::get_static_cond()::once
02026d08 00000008 b (anonymous namespace)::fake_cond
02026d10 00000004 b (anonymous namespace)::static_cond
02026d14 00000004 b (anonymous namespace)::get_static_mutex()::once
02026d18 00000010 b (anonymous namespace)::fake_mutex
02026d28 00000004 b (anonymous namespace)::static_mutex
02026d2c 00000004 b __tz_mutex
02026d30 00000028 B __malloc_current_mallinfo
02026d58 00000004 B __malloc_max_total_mem
02026d5c 00000004 B __malloc_max_sbrked_mem
02026d60 00000004 B __malloc_top_pad
02026d64 0000000c b __malloc_recursive_mutex
02026d70 00000004 B _timezone
02026d74 00000004 B _daylight
02026d78 0000000c b __env_recursive_mutex
02026d84 00000004 b initial_env
02026d88 0000000c b __sfp_recursive_mutex
02026d98 00000168 B __sf
02026f00 00000004 B __stdio_exit_handler
02026f04 00000004 b prev_tzenv
02026f08 0000000c b __tzname_dst
02026f14 0000000c b __tzname_std
02026f20 00000400 b temp_cwd
02027320 00000004 b __hndl_lock
02027324 00000004 B fake_heap_start
02027328 00000004 B fake_heap_end
0202732c 00000004 b heap_start.0
02027330 b __heap_start_ntr
02027330 b __main_bss_end
02027340 r __heap_start_twl
02027340 ? __twl_bss_end
02027340 ? __twl_end
02027340 ? __twl_start
0202e5e8 a __loadlist_start
0202e618 a __loadlist_end
02400000 a __twl_lma
02400000 a __twl_loadlist_lma
02400000 a __twl_loadlist_start
0240000c a __twl_loadlist_end
02ff0000 ? __dtcm_end
02ff0000 ? __dtcm_start
02ff0000 00000080 B __irq_table
02ff0080 00000018 B __sched_state
02ff0098 b __dtcm_bss_end
02ff3e80 d __sp_usr
02ff3f80 a __sp_irq
02ff3fc0 a __sp_svc
02ff3ff8 a __irq_flags
0380b000 T __dldi_start
0e000800 00000190 T __ds9_bootstub
ffff0008 a __arm_excpt_svc
